registered,cnt
5,5
101,135
212,232
362,378
85,107
108,132
203,247
9,14
258,299
787,891
156,193
170,218
54,63
304,361
289,319
218,404
149,190
1,1
319,373
28,29
80,85
227,294
260,434
6,9
256,262
301,346
121,159
177,310
47,52
65,88
489,528
63,73
470,508
4,5
13,17
42,45
186,205
40,46
12,43
155,191
264,441
91,122
18,18
13,19
4,5
219,222
189,200
22,25
144,147
703,813
81,86
248,281
10,12
9,9
61,68
307,334
254,384
542,627
115,126
26,32
3,4
16,16
196,224
160,195
171,193
19,21
309,386
8,11
102,109
159,169
1,1
150,166
193,300
16,20
6,10
38,47
289,293
355,424
26,50
53,72
78,91
7,12
147,197
24,26
216,293
284,320
270,276
192,278
214,373
183,185
23,23
5,6
318,402
523,532
134,163
133,181
173,180
149,164
22,22
44,45
163,181
677,822
78,98
228,349
19,20
68,78
378,640
168,228
208,270
401,418
1,1
5,5
475,515
65,92
30,43
218,292
3,3
381,414
345,410
262,326
139,261
121,154
715,800
245,416
398,435
2,3
278,289
539,580
155,197
32,39
244,252
11,16
290,460
126,175
344,430
381,396
2,2
72,75
475,539
187,231
117,170
226,291
1,1
118,137
114,116
13,15
251,343
166,197
13,16
161,250
30,38
100,112
161,187
126,134
519,621
205,256
2,2
123,131
49,53
56,69
3,3
71,96
284,481
306,501
49,61
857,968
46,65
253,281
216,280
8,8
56,66
74,77
36,36
80,106
67,69
17,20
255,356
146,186
698,713
31,33
56,78
534,566
3,7
178,218
259,316
1,1
107,129
62,67
147,187
100,108
246,293
53,56
49,51
60,76
163,176
1,1
72,94
19,20
125,176
43,45
141,297
82,108
34,37
488,508
270,320
163,177
4,7
47,51
466,545
136,178
811,925
186,262
158,173
5,6
5,8
207,279
8,9
134,176
279,306
2,4
144,225
138,173
61,79
105,108
53,60
56,65
139,185
114,128
156,222
417,528
406,422
6,7
1,1
129,159
174,187
168,176
198,259
216,226
254,288
19,28
181,200
6,6
7,10
160,172
3,5
204,239
3,3
119,153
54,58
161,234
791,856
24,39
39,43
65,84
10,10
431,450
298,378
4,5
34,36
292,322
289,308
75,78
21,31
175,263
230,438
225,258
352,543
286,336
168,242
498,568
180,263
38,42
191,212
211,267
135,139
2,2
234,338
4,6
43,109
74,78
45,57
102,111
16,19
104,114
120,124
114,116
16,22
65,96
260,319
46,55
67,79
5,6
53,55
115,119
30,41
514,527
255,367
52,65
6,6
316,323
129,137
372,411
13,15
478,503
24,25
232,248
159,162
117,193
19,19
168,239
29,41
343,355
206,233
5,5
244,286
143,159
9,10
44,49
451,517
226,287
55,81
135,145
137,215
138,148
121,168
575,689
118,132
290,538
69,74
211,284
197,291
170,237
46,58
46,47
83,95
101,138
69,94
32,41
90,101
23,23
6,6
2,2
474,492
289,417
121,126
463,481
130,179
9,11
167,249
393,407
146,272
9,11
217,277
1,1
15,17
106,109
4,4
25,35
9,10
89,161
304,327
287,333
92,95
129,144
3,3
234,308
111,155
58,70
216,281
232,306
361,384
53,63
323,384
292,400
361,623
158,246
126,174
169,207
694,711
203,276
48,60
70,70
111,123
13,19
101,133
37,37
168,245
199,259
83,90
421,686
7,7
203,308
11,13
322,499
52,56
67,94
148,164
2,2
39,42
63,71
178,184
163,218
226,238
118,161
223,338
54,56
334,358
397,458
1,1
18,23
775,869
478,495
12,15
367,396
155,190
110,111
21,27
267,331
36,37
8,10
22,23
57,62
386,417
1,2
2,4
68,115
125,139
138,275
5,8
196,240
207,243
152,170
139,167
84,131
89,90
5,5
280,342
4,4
12,17
77,83
19,29
3,3
2,2
5,6
193,254
185,226
332,374
23,25
119,150
94,98
120,135
65,69
127,147
6,7
112,122
205,266
162,216
253,260
4,4
158,205
74,84
245,305
64,78
69,94
4,5
140,202
213,358
51,75
128,209
220,269
54,70
426,480
45,72
117,126
216,304
195,236
5,6
212,215
407,425
162,235
14,15
593,654
77,94
32,38
13,13
7,7
269,327
178,211
12,16
473,533
312,336
127,197
94,104
33,52
371,392
28,32
96,120
64,93
6,12
42,50
51,59
37,44
45,61
31,37
83,96
31,31
251,269
49,57
25,30
567,581
517,596
426,440
181,227
314,551
141,192
3,5
16,16
4,4
123,195
200,210
246,304
48,57
98,98
17,17
98,104
6,7
78,99
173,243
100,126
62,65
806,839
554,612
20,28
3,3
29,33
104,122
57,59
48,51
104,129
47,60
486,563
228,253
6,9
229,296
111,114
381,743
207,210
3,3
3,3
1,1
8,8
281,329
1,1
274,309
171,178
8,9
169,192
110,116
76,95
7,7
29,29
62,76
266,282
205,313
161,165
199,294
230,292
161,189
150,194
260,463
5,5
30,32
25,36
92,95
5,7
192,194
192,327
62,89
12,15
399,410
22,33
238,397
94,130
55,68
355,409
20,21
9,15
220,288
171,179
369,644
26,32
83,105
83,91
286,306
67,87
740,842
88,89
197,213
241,277
81,93
156,208
68,100
29,41
63,72
21,25
652,689
122,124
9,9
212,267
8,9
19,20
154,233
168,202
353,395
251,262
328,474
159,224
186,322
12,14
162,181
64,67
137,187
103,135
3,4
5,5
167,264
138,172
48,91
228,242
23,23
27,27
264,333
781,900
11,11
670,699
1,1
111,115
286,314
3,5
354,412
303,321
187,190
111,114
130,150
13,28
297,545
212,351
30,37
297,346
156,303
155,208
12,14
298,319
160,189
170,217
18,25
1,1
30,42
141,178
168,228
21,23
38,45
1,2
97,99
2,3
171,177
291,317
733,834
6,7
22,29
127,140
294,306
356,521
17,29
418,447
27,35
161,172
125,178
32,50
377,408
398,459
33,35
19,20
474,680
1,1
234,246
197,226
142,169
127,184
44,86
62,63
154,155
109,177
195,209
357,362
227,275
409,428
126,145
39,49
235,392
27,31
75,89
130,143
155,170
29,37
598,662
34,34
199,234
99,104
147,149
586,619
128,135
246,296
86,113
39,57
30,32
265,331
12,12
143,313
213,273
266,312
74,83
130,136
162,174
47,50
133,152
166,240
16,17
230,282
166,216
50,53
21,24
77,88
135,167
152,217
10,11
16,18
4,4
106,164
276,463
95,110
25,27
124,134
145,163
588,634
2,2
404,678
4,4
152,202
225,277
102,110
351,435
664,691
179,273
210,235
308,362
79,96
25,26
18,20
19,29
124,132
202,225
200,225
139,214
9,15
427,442
138,150
191,274
95,105
79,87
5,6
201,302
226,256
130,210
52,52
116,119
248,328
160,205
175,211
80,83
154,211
75,98
151,168
70,78
757,894
243,420
140,166
121,150
492,570
69,75
5,5
167,238
3,3
654,801
122,139
32,41
11,16
20,22
81,88
12,12
420,476
119,126
28,40
173,276
9,9
355,615
276,281
532,604
3,4
235,253
700,721
26,35
141,175
200,278
20,22
299,482
146,148
343,637
4,4
4,4
4,5
3,9
2,2
36,42
9,9
353,425
2,2
458,482
23,26
92,93
55,68
275,452
352,452
168,278
101,182
1,1
5,8
42,51
24,25
6,7
10,15
125,152
134,142
27,29
288,321
57,62
173,198
6,7
161,202
1,1
23,23
217,233
684,772
206,208
191,245
193,255
252,361
165,210
107,112
130,172
61,71
132,136
252,260
102,118
362,388
276,285
3,3
231,268
178,179
726,815
227,274
9,10
213,257
3,6
454,563
148,199
432,479
5,5
138,152
9,12
245,282
6,11
37,37
135,159
357,564
134,158
21,22
86,103
373,491
3,4
232,380
222,233
118,132
41,43
64,136
155,208
62,82
24,39
665,747
282,302
278,573
2,4
73,78
252,265
393,401
71,88
329,373
43,50
31,32
26,32
250,333
34,34
298,374
222,274
177,182
13,24
70,87
10,10
75,79
642,676
97,103
514,564
301,457
286,299
346,628
140,157
99,181
221,331
52,80
115,160
52,57
8,13
136,172
106,135
134,139
421,460
6,8
325,379
1,1
49,49
106,113
14,15
65,76
263,363
71,72
255,396
273,500
787,884
188,276
130,154
155,156
77,85
192,200
218,322
345,382
310,366
217,266
109,127
14,21
99,131
1,1
105,132
112,147
202,343
362,562
125,182
775,865
51,55
82,106
124,156
3,3
393,420
120,171
114,167
4,5
6,7
7,7
90,124
31,40
8,13
265,326
194,207
97,99
221,275
302,357
3,3
361,378
59,65
109,158
59,67
286,450
7,8
123,134
99,138
531,552
141,161
227,262
170,201
74,117
127,130
16,16
117,123
334,413
90,142
3,3
171,204
124,184
857,948
2,2
5,5
29,35
139,168
143,164
15,17
18,21
315,372
221,333
122,158
99,108
65,74
13,16
138,198
325,370
388,454
1,1
2,2
82,114
3,3
216,331
252,271
51,62
11,11
450,496
126,153
7,8
144,162
495,565
296,445
84,121
217,271
89,117
331,413
425,452
53,64
47,51
243,321
2,2
22,24
1,1
67,77
22,26
16,17
196,271
66,74
2,3
429,487
647,749
258,463
4,6
151,186
8,12
11,24
495,513
563,573
111,118
112,118
180,223
3,4
10,13
133,196
188,296
93,135
30,36
11,14
1,1
150,222
305,327
112,154
4,4
6,6
120,182
349,516
18,27
7,9
329,532
469,483
31,35
360,466
75,90
341,401
71,87
116,159
70,93
4,4
85,112
255,271
91,105
240,268
70,72
708,774
70,90
12,14
159,234
8,10
156,172
113,148
84,106
7,7
241,291
244,435
73,98
22,23
68,73
30,32
93,93
241,297
94,101
8,11
6,8
42,51
4,7
1,1
190,227
11,12
325,347
4,11
156,180
461,482
284,312
9,14
2,3
141,177
17,17
214,263
312,332
132,162
486,502
223,278
54,63
3,4
282,310
21,31
107,168
152,202
92,110
304,447
319,479
108,157
151,221
102,168
4,4
643,665
9,15
84,96
6,6
9,10
156,230
92,118
100,115
102,184
104,126
27,29
161,209
154,160
179,267
2,5
338,385
83,97
6,7
21,21
126,134
3,3
55,61
160,228
539,563
437,452
247,270
50,55
2,2
291,522
622,656
18,18
1,1
62,72
2,2
26,28
29,30
237,241
80,89
391,585
413,483
203,255
8,14
3,3
116,157
1,2
24,36
14,35
6,11
150,203
2,3
22,22
5,5
257,345
119,146
56,59
176,188
5,16
45,70
296,439
277,342
104,110
214,274
30,34
23,24
48,51
137,175
244,307
42,46
31,34
201,215
367,446
87,96
244,314
55,68
24,31
123,153
53,72
597,697
549,571
16,31
360,414
143,188
284,377
4,5
105,116
181,423
205,249
369,375
54,75
184,266
131,150
38,39
5,5
6,6
343,407
239,374
2,4
102,124
265,272
106,111
55,69
190,254
155,204
88,154
756,810
102,109
130,187
174,240
79,85
241,267
143,226
3,3
1,2
95,220
109,129
3,3
16,20
152,156
273,492
171,225
76,84
198,265
17,22
97,150
252,339
6,6
95,101
84,90
53,72
156,197
92,107
277,312
98,145
31,32
17,17
107,118
177,202
17,20
69,72
787,844
85,105
87,135
136,159
329,390
60,78
191,206
6,7
31,43
12,15
132,141
101,137
30,63
332,344
335,342
202,244
292,321
135,158
367,463
130,147
82,151
672,741
758,784
167,220
183,261
323,405
8,14
109,115
162,252
181,214
10,10
96,228
158,179
65,82
63,81
75,90
199,283
34,35
43,49
2,3
259,267
8,11
11,19
177,226
30,34
324,362
362,654
20,20
21,23
130,146
617,650
59,68
118,175
86,112
391,522
63,66
57,59
163,248
2,3
165,168
514,526
153,162
178,306
80,95
255,308
221,225
119,141
96,141
13,21
2,3
238,297
189,274
170,217
262,382
100,117
9,9
117,129
453,461
9,13
145,214
189,236
6,7
137,141
199,234
2,2
237,321
71,75
8,9
16,24
115,123
200,204
124,177
72,90
168,210
188,276
67,72
121,123
690,719
17,18
256,280
187,287
58,70
4,9
175,273
120,132
492,562
34,34
182,248
152,161
497,571
78,113
80,89
95,135
668,700
36,40
6,6
113,147
6,7
244,360
255,415
147,201
157,178
37,55
289,315
36,36
169,181
238,318
104,112
133,180
400,432
5,10
314,436
15,17
239,297
158,204
10,13
152,236
144,269
104,117
34,34
16,16
437,463
56,101
16,18
192,236
102,133
93,114
779,817
21,21
147,149
244,303
112,135
248,335
257,274
388,452
80,96
161,188
335,528
253,291
2,2
52,65
3,3
7,7
176,190
3,5
464,537
107,109
401,619
41,56
6,10
25,36
66,70
22,28
379,635
475,536
95,101
230,272
64,81
93,113
150,176
113,178
71,84
74,93
341,404
310,540
115,124
2,2
7,8
198,243
358,381
1,2
2,2
429,441
95,120
206,404
25,30
145,185
159,242
146,181
14,18
110,151
345,359
1,3
45,54
9,16
8,10
9,9
353,380
135,186
8,8
21,26
3,3
6,7
223,232
67,76
64,77
37,50
173,421
209,331
186,224
211,273
274,406
142,253
62,63
282,305
27,28
96,125
209,321
158,229
76,81
112,129
21,21
150,173
233,310
22,24
183,229
353,566
351,558
280,289
39,40
53,56
2,2
68,69
159,165
97,126
240,374
455,512
9,10
228,294
33,37
123,202
33,44
9,9
129,139
278,421
210,305
130,152
318,342
221,397
140,181
31,31
109,112
234,283
22,31
146,198
134,167
7,7
247,367
9,10
4,4
90,142
298,328
44,44
274,302
147,182
734,868
209,224
284,489
8,13
173,195
716,818
232,280
21,21
137,240
227,251
5,6
449,464
229,238
396,423
27,34
4,4
397,468
38,42
83,91
98,107
57,66
63,78
350,386
38,40
131,138
204,240
96,122
170,187
211,349
347,403
14,25
185,228
133,174
8,10
28,30
110,123
115,120
60,68
33,43
102,121
244,345
21,25
9,13
461,484
243,428
22,25
396,421
10,11
143,195
154,169
106,134
233,295
82,117
28,31
72,99
276,288
252,294
147,174
17,30
159,201
145,154
317,328
104,119
9,9
44,46
742,827
87,90
121,123
14,19
0,1
107,178
270,337
80,93
76,82
93,120
228,288
105,137
8,8
437,485
140,180
5,6
208,220
4,4
9,11
436,468
579,594
172,180
23,33
399,471
57,76
10,17
90,98
193,240
9,10
97,100
14,14
5,5
168,219
47,51
262,267
32,43
184,188
175,255
39,44
233,245
122,135
213,226
150,217
19,21
3,3
236,369
348,585
274,298
234,329
700,743
299,314
48,49
548,568
6,7
285,322
47,49
93,103
11,17
18,21
270,287
12,13
77,140
273,335
443,461
376,384
399,446
111,169
51,86
100,147
648,746
266,286
182,246
127,131
51,54
4,4
172,195
100,146
662,743
366,412
2,7
103,105
3,7
183,281
435,523
129,169
58,70
223,428
356,371
318,346
67,97
204,267
156,208
168,208
4,6
396,466
176,209
55,74
15,17
208,238
220,232
214,376
106,138
138,162
43,47
51,52
10,18
106,123
324,617
27,39
141,155
23,25
106,130
640,672
64,66
32,41
3,3
13,16
1,2
302,392
104,116
147,212
325,547
160,189
247,283
209,314
66,72
5,5
553,625
78,85
163,261
4,7
257,378
123,126
220,253
132,169
4,5
125,170
112,113
17,17
53,62
328,374
112,146
515,540
6,8
29,29
22,24
5,11
193,317
358,425
11,13
233,285
398,406
151,199
87,97
3,3
81,88
66,78
70,73
193,305
16,27
131,164
122,158
6,8
381,449
193,306
371,465
5,5
1,1
70,71
13,14
334,447
391,400
2,2
35,35
71,79
47,51
109,130
115,115
199,205
49,58
117,145
93,96
473,498
132,169
164,169
137,155
44,48
287,315
165,226
615,721
35,55
10,20
43,67
1,2
100,104
678,771
447,467
5,11
6,6
79,85
485,544
107,123
8,11
222,275
473,484
520,537
252,382
38,45
268,336
271,312
625,681
112,117
314,479
86,122
188,243
9,9
150,201
240,297
129,227
617,704
330,490
413,430
114,136
75,84
151,185
4,6
219,228
235,245
66,119
292,343
436,445
35,38
213,258
137,219
193,214
20,20
155,163
241,401
59,80
376,559
40,43
212,251
3,4
128,131
139,149
309,322
202,270
210,245
4,10
221,264
312,420
206,248
145,197
230,286
197,276
77,95
50,55
585,599
43,46
44,59
177,215
4,4
46,63
156,220
23,29
343,349
2,2
1,1
8,8
116,124
75,76
273,279
81,128
84,116
669,723
379,390
160,265
282,325
48,55
103,135
150,180
135,144
64,80
302,403
135,151
6,6
51,75
257,495
223,289
73,76
167,197
30,31
156,192
87,100
540,592
461,476
392,422
26,31
102,130
148,175
334,459
169,216
114,167
330,487
8,10
175,224
72,88
74,86
114,156
3,4
96,123
61,63
109,115
271,310
166,194
324,436
8,10
6,6
355,382
121,127
186,222
223,248
229,277
11,12
192,201
218,238
24,26
195,228
64,84
204,213
172,248
5,8
15,20
60,65
419,499
144,175
105,117
26,29
243,321
28,30
5,6
225,325
403,410
497,508
8,11
9,9
181,216
59,62
54,62
111,164
86,90
5,6
28,38
80,95
9,9
16,30
484,569
140,188
220,264
385,441
10,11
81,94
3,3
112,142
363,632
114,153
19,25
144,162
186,263
19,20
82,101
0,2
105,110
52,55
143,222
188,219
276,371
9,9
40,44
14,17
129,209
105,136
171,214
194,291
161,185
67,73
99,113
411,423
163,306
136,182
23,35
107,158
38,40
460,688
170,223
130,134
744,853
181,258
403,409
15,18
2,4
292,525
141,190
8,8
366,626
86,96
36,39
490,564
22,24
201,254
7,8
39,47
3,3
7,7
158,252
199,202
229,249
118,191
1,1
107,144
39,40
14,14
388,469
128,170
8,11
168,202
634,705
1,1
159,193
7,8
256,263
57,70
5,11
259,298
141,204
5,7
203,236
27,27
58,73
11,12
71,75
260,389
51,67
174,287
7,13
13,13
50,52
33,53
85,155
179,311
4,6
139,178
34,38
338,491
26,31
200,275
155,174
316,421
107,137
148,200
226,253
83,116
337,453
35,35
83,107
147,313
108,135
98,153
168,207
11,11
0,2
23,33
177,208
19,22
298,326
20,22
314,500
144,171
5,5
225,396
60,75
198,233
354,575
39,47
282,299
171,289
128,184
327,376
328,471
8,8
65,74
450,473
356,598
305,355
174,231
139,149
130,158
238,298
358,440
265,361
354,366
7,13
460,558
143,166
191,245
69,97
137,160
489,507
43,46
72,74
191,225
91,113
95,98
49,50
2,2
69,71
69,79
2,2
122,137
219,346
230,378
271,376
127,175
652,691
158,265
273,356
25,27
80,82
3,3
59,64
187,276
313,367
21,32
263,304
0,1
67,78
556,592
21,24
697,730
469,586
183,274
347,356
159,216
4,4
264,373
222,301
575,584
63,102
189,207
6,11
242,253
174,194
56,71
369,379
3,3
7,10
31,33
567,576
335,531
530,542
146,189
160,314
134,138
82,102
136,201
3,5
71,72
370,589
276,407
45,50
155,220
32,42
75,83
437,457
405,578
326,509
247,323
177,211
46,82
39,45
26,47
59,69
16,18
64,75
185,251
26,30
107,111
39,39
23,24
266,343
36,38
179,210
373,436
85,110
13,25
3,4
192,314
145,170
278,298
527,614
168,195
256,274
668,693
33,35
35,40
118,127
30,36
296,337
59,68
220,269
35,40
175,243
9,10
207,316
49,64
58,63
291,314
355,370
75,98
169,173
178,201
253,450
68,69
173,264
115,163
99,126
252,277
294,442
6,6
72,89
472,537
203,224
3,6
85,108
218,360
860,967
7,7
37,37
3,3
137,244
21,24
7,10
104,108
24,27
19,25
245,306
65,71
211,223
108,117
69,74
298,343
189,224
299,314
137,210
329,556
83,88
7,8
447,513
57,65
173,238
186,298
171,217
377,704
132,150
131,161
85,95
167,222
235,312
543,618
52,58
60,66
137,180
97,128
180,204
173,266
42,44
252,299
149,206
483,587
151,181
7,7
156,205
6,7
77,112
3,3
238,299
27,28
514,559
174,297
4,4
119,142
156,208
47,52
553,589
33,43
104,114
510,586
7,13
77,97
7,11
26,31
6,6
89,101
79,101
14,15
225,277
79,100
30,30
121,150
6,6
68,71
18,35
106,107
166,183
74,87
297,363
11,12
300,325
0,1
325,356
328,413
111,165
11,13
164,167
96,97
277,444
113,154
252,313
104,115
284,291
241,258
275,311
2,2
5,5
42,44
138,162
157,160
98,116
518,596
77,130
80,99
60,65
5,5
94,112
98,105
97,125
24,27
22,22
25,36
136,179
5,6
148,191
2,2
1,1
744,852
1,3
27,48
91,125
38,42
122,147
383,651
42,49
568,588
15,16
29,37
182,185
63,81
176,201
170,305
285,340
72,75
15,16
6,9
137,225
19,26
220,234
353,387
291,320
357,412
13,18
165,204
2,2
2,2
188,238
280,297
232,288
136,165
1,2
164,234
53,59
215,392
196,259
108,140
63,64
240,425
85,140
235,243
371,484
4,5
173,207
342,659
24,26
35,54
279,460
123,165
286,310
125,185
527,589
337,425
190,275
77,119
167,245
188,224
605,634
267,284
318,359
153,269
208,260
127,174
177,253
213,315
3,5
749,846
46,55
413,444
40,50
394,473
155,195
223,370
137,154
264,337
394,407
310,355
63,70
156,178
6,6
3,4
123,230
7,14
31,34
110,117
137,170
667,769
139,168
244,370
193,228
161,190
193,232
118,212
137,175
40,57
3,5
163,187
193,256
222,316
93,104
35,44
150,166
166,181
197,244
146,154
57,64
310,324
368,420
216,259
65,76
152,160
9,10
217,385
212,306
147,216
183,308
177,185
127,171
197,283
815,884
478,530
5,5
26,34
299,353
25,26
509,570
1,1
395,470
8,11
239,254
106,111
372,704
4,5
51,63
145,159
110,147
131,143
332,431
223,317
9,16
174,201
252,282
110,146
36,39
321,388
57,74
261,615
2,4
201,365
321,485
149,212
327,396
46,48
50,67
23,30
298,331
239,370
115,124
234,329
221,263
6,7
16,17
135,158
127,160
238,323
291,395
123,136
67,71
11,13
229,317
133,148
223,420
174,193
239,313
180,196
19,23
96,134
69,70
68,89
140,172
106,112
223,394
91,95
239,278
2,2
36,37
307,424
240,267
3,5
458,489
240,272
41,52
6,8
115,151
730,843
53,57
8,8
5,6
241,245
9,9
4,5
324,387
77,88
7,11
48,56
239,362
41,49
468,503
739,825
438,464
243,455
133,185
339,492
23,33
95,103
62,68
46,60
165,185
191,252
190,242
48,51
252,280
262,302
490,553
114,161
302,328
218,239
176,184
198,229
251,350
228,285
471,502
50,53
96,122
76,81
11,12
93,171
225,301
131,133
206,228
88,88
179,182
3,4
17,21
65,95
220,226
282,310
116,177
7,7
265,305
418,488
296,459
95,103
6,7
247,271
347,587
105,135
4,5
22,22
115,152
33,39
144,244
745,788
19,27
419,494
163,167
2,3
229,276
97,111
4,5
2,2
127,155
241,287
62,64
366,436
226,305
4,8
46,57
108,113
751,834
64,72
200,213
22,28
10,10
316,323
159,268
255,304
132,165
409,427
691,738
284,556
168,203
157,205
243,290
63,65
104,107
28,48
262,358
201,317
47,50
88,98
65,89
24,32
115,122
8,25
101,112
82,87
181,255
12,14
33,34
121,151
100,128
141,192
38,41
387,408
147,167
176,216
81,83
23,25
34,36
41,52
139,169
192,232
89,92
155,170
226,397
58,58
337,404
92,147
121,166
108,228
38,40
17,21
30,32
37,50
100,119
342,493
2,2
92,96
2,2
132,172
223,248
126,177
71,102
331,349
184,408
184,190
288,464
11,11
78,87
196,272
58,60
598,699
90,111
167,170
518,559
112,160
101,203
20,21
1,2
0,1
260,278
324,488
101,106
26,26
22,27
73,87
129,188
49,67
241,340
5,6
5,7
8,12
451,475
152,156
196,334
162,185
24,24
6,6
25,26
135,157
12,15
5,5
358,380
25,26
2,2
69,86
207,231
127,146
871,938
317,498
300,449
92,113
180,211
38,40
171,202
24,26
4,5
8,8
418,436
67,70
745,839
119,152
19,25
144,174
222,294
307,524
17,18
127,141
270,420
77,82
375,406
57,62
636,668
78,80
406,491
6,9
17,17
75,78
98,157
74,94
14,22
1,1
179,185
112,135
142,196
21,37
70,71
149,176
23,41
170,247
69,70
256,383
14,14
408,684
5,6
187,211
210,247
254,311
4,6
60,72
86,117
4,4
225,265
4,6
30,37
35,47
103,141
4,7
64,74
90,121
333,343
68,77
215,390
47,51
0,1
28,38
275,468
83,85
178,245
170,213
168,177
163,221
202,235
108,115
14,14
57,63
134,201
10,10
67,83
551,576
462,563
204,231
39,39
139,166
15,16
9,13
163,195
15,20
104,129
466,550
111,152
359,373
98,125
1,1
132,190
25,34
34,44
244,255
665,801
168,217
140,151
69,81
604,638
276,303
49,65
8,8
118,148
5,5
283,333
14,17
172,281
322,679
11,12
196,202
37,38
11,11
483,568
12,12
105,124
376,389
225,349
402,419
123,128
69,75
41,43
115,168
9,12
225,258
292,336
6,7
10,13
256,377
87,92
20,25
7,13
57,67
310,345
246,272
178,235
88,113
66,80
267,336
22,24
203,234
22,30
640,717
456,727
2,2
35,42
5,7
7,8
288,340
405,455
157,222
379,453
2,8
445,513
711,783
300,389
178,275
3,3
358,362
21,24
20,33
267,285
59,62
161,195
94,152
89,90
47,58
167,210
144,226
41,45
5,7
512,599
167,201
227,272
166,197
8,8
207,213
208,277
334,388
150,177
241,327
91,96
8,10
318,351
332,405
257,372
449,457
58,76
2,3
251,383
2,4
6,7
121,123
6,7
49,76
130,204
254,330
111,203
2,2
19,20
261,383
58,60
116,149
108,119
5,6
8,8
6,8
802,970
40,52
3,4
352,447
219,245
179,206
524,601
12,12
404,654
66,80
114,129
13,13
3,3
264,350
162,174
48,48
216,277
224,359
66,70
272,306
238,394
39,40
11,14
94,96
163,215
24,25
187,196
24,25
211,269
22,30
38,41
3,3
3,3
77,114
35,36
1,5
171,215
39,57
174,218
137,173
296,385
173,255
192,260
149,167
113,136
207,300
312,328
212,281
12,12
533,549
138,180
197,217
123,146
7,8
136,196
81,120
5,5
1,1
99,113
96,112
8,10
67,88
14,14
178,190
4,5
175,241
43,60
198,221
460,555
304,390
263,297
54,56
51,65
9,11
190,200
415,647
156,212
35,38
169,181
92,95
154,155
68,77
201,255
175,229
157,249
270,413
64,73
88,117
341,569
251,288
97,117
5,7
80,95
84,116
8,13
34,37
21,21
168,187
28,31
3,3
36,39
4,8
233,316
42,45
178,209
629,705
287,416
101,117
23,37
1,1
16,19
7,7
96,108
190,249
198,340
7,8
508,515
78,89
81,90
43,50
402,431
206,211
119,142
38,49
107,116
7,10
7,10
26,30
185,193
29,29
391,441
140,167
166,195
59,70
634,654
189,290
76,78
525,600
56,77
734,812
615,649
3,3
16,21
423,487
7,8
9,10
94,119
646,741
48,52
72,77
99,146
169,232
45,50
51,64
198,272
7,8
2,5
9,9
14,14
24,29
369,554
274,283
99,114
5,6
357,566
187,276
118,138
8,11
128,134
266,330
336,402
261,296
73,93
13,13
155,181
147,173
22,27
268,328
21,28
126,135
7,11
59,86
491,507
1,1
127,132
3,3
3,12
232,241
348,435
100,128
75,93
68,68
51,54
10,16
159,182
226,281
253,364
21,23
43,48
19,20
142,165
689,737
27,27
241,294
324,386
215,286
66,96
16,22
341,401
23,26
8,8
340,431
80,104
372,660
628,654
480,566
13,21
132,136
70,96
137,188
150,191
152,189
298,411
125,217
5,10
15,25
18,28
140,193
148,325
3,3
172,179
26,28
251,308
365,452
280,382
22,32
227,315
130,145
5,10
142,154
27,28
727,770
194,195
89,114
72,75
272,281
196,244
90,108
361,387
111,114
79,134
150,162
83,86
130,156
243,338
508,518
7,7
3,4
386,421
37,45
200,273
95,115
48,56
96,120
4,5
758,797
262,371
7,7
258,320
16,16
20,21
91,105
217,323
156,212
2,2
218,306
217,239
347,403
2,2
83,104
49,62
107,126
11,13
248,295
31,39
2,2
142,154
111,125
197,230
242,255
2,3
99,129
103,117
279,411
148,203
104,109
40,49
262,290
143,155
177,179
157,195
97,110
5,5
410,483
40,50
109,116
6,6
44,53
49,57
384,404
60,78
50,60
19,26
18,18
112,119
110,123
43,53
2,2
25,26
43,45
44,45
95,111
114,182
94,96
226,250
93,95
227,260
88,97
124,158
29,31
2,2
41,58
44,45
50,51
155,219
139,162
268,452
94,104
11,11
7,8
46,59
252,351
155,164
145,155
11,24
451,525
13,16
185,227
20,20
67,93
260,328
117,148
64,88
7,9
255,332
2,2
64,69
55,79
0,1
277,404
464,555
242,254
12,12
253,409
218,282
496,582
4,4
184,185
65,72
453,480
4,4
26,28
107,151
63,76
153,249
321,490
43,54
138,174
141,172
187,249
164,248
264,316
112,123
94,101
37,48
206,300
134,176
757,833
554,645
157,189
149,186
5,6
4,4
20,20
35,37
361,466
34,46
680,729
188,203
159,170
207,222
25,34
359,377
177,200
6,6
163,331
27,33
467,555
138,146
113,136
6,9
32,32
183,229
119,166
311,327
294,320
103,118
44,62
7,9
36,43
109,110
248,295
258,462
81,98
