registered,cnt
256,338
2,5
15,17
337,392
166,188
201,205
61,66
267,325
5,5
665,747
234,423
205,282
250,289
45,48
7,8
119,193
20,20
127,163
8,9
82,105
103,121
78,93
203,317
247,268
224,274
22,26
32,33
4,6
450,475
275,511
19,23
30,32
4,11
202,260
59,74
39,56
272,306
163,188
632,710
18,18
13,13
2,2
386,578
108,119
105,119
19,25
4,4
166,193
2,2
2,2
211,288
188,224
19,23
63,72
62,67
480,512
2,2
483,568
232,244
143,156
73,98
342,654
127,189
252,282
33,35
235,241
160,210
117,160
44,51
31,34
211,229
44,50
187,225
134,182
247,270
245,442
71,72
10,13
167,185
1,1
114,182
107,155
523,632
264,304
27,31
53,55
245,407
394,496
3,3
84,99
60,68
308,339
5,6
27,27
22,26
43,53
22,31
38,45
138,188
101,145
44,62
314,319
1,1
189,260
58,62
231,343
148,168
38,55
63,64
12,16
120,190
26,44
12,13
301,329
277,461
136,190
190,224
233,263
25,26
496,723
194,251
335,500
48,55
1,1
6,6
9,12
181,255
497,591
64,85
190,248
5,6
177,304
675,694
149,176
266,395
83,91
339,560
15,23
23,26
35,38
300,369
276,497
2,8
180,239
19,23
279,463
31,33
59,71
48,55
55,58
46,59
6,7
101,111
259,356
65,90
170,218
216,247
3,3
121,137
69,72
1,1
24,28
86,88
135,183
151,241
423,487
5,6
120,173
10,11
384,408
94,108
33,36
207,308
30,32
40,45
71,78
11,16
248,276
177,211
549,611
4,4
133,173
139,190
13,13
287,360
4,5
18,20
33,34
46,55
314,500
231,261
4,6
111,120
18,21
532,611
118,191
149,190
114,124
511,607
71,84
15,16
96,106
244,377
124,158
489,520
196,326
129,140
206,209
42,59
90,123
48,61
36,40
158,173
73,99
14,15
27,32
512,599
120,124
39,43
91,125
775,869
153,226
72,92
19,21
29,36
462,529
86,92
2,2
78,130
44,49
155,168
30,30
6,6
6,11
112,131
321,388
97,102
129,150
171,202
118,130
134,146
148,148
61,64
186,220
320,335
457,526
199,221
5,5
163,214
15,15
3,3
213,358
136,178
184,259
30,46
71,98
78,106
1,1
11,23
103,207
106,134
178,195
111,123
209,407
22,23
14,15
719,824
65,78
115,163
525,608
56,61
192,270
90,99
16,16
9,10
52,64
8,10
126,185
379,391
5,13
153,179
226,240
138,148
91,127
15,15
141,155
80,87
13,16
206,217
99,102
41,54
151,156
193,306
221,294
183,226
356,521
77,104
88,88
87,125
186,255
20,20
217,246
159,182
228,284
5,5
140,154
169,219
201,254
470,508
80,110
285,340
498,566
164,183
85,112
107,118
363,365
11,12
273,279
169,180
89,116
254,330
465,529
189,224
12,16
167,197
208,221
58,70
176,302
57,70
4,5
18,35
142,144
271,310
5,15
120,156
23,27
283,354
40,40
168,203
64,75
1,1
240,320
180,248
13,21
4,5
549,622
580,601
121,150
62,71
87,98
3,3
198,227
110,150
175,200
9,13
31,39
81,98
2,3
78,95
109,168
311,444
121,160
62,68
85,109
746,858
141,181
322,422
414,454
36,39
323,355
194,250
294,320
64,72
311,381
412,425
298,319
151,225
138,168
184,188
552,640
195,225
211,237
4,6
287,416
22,22
15,16
102,124
2,2
119,148
2,2
86,102
46,50
419,494
22,27
390,398
45,59
177,188
17,18
266,383
45,47
132,140
1,1
6,6
2,2
215,244
94,143
25,39
438,464
95,124
26,26
442,527
51,86
4,5
40,53
155,235
215,233
198,224
85,90
2,2
134,147
262,379
4,5
191,225
31,32
238,302
36,39
325,347
78,87
338,472
31,35
4,7
184,185
90,93
44,46
62,64
19,20
5,5
726,831
296,439
82,89
595,642
45,71
227,326
34,37
240,276
52,60
55,67
7,7
15,19
92,100
114,123
503,529
148,170
91,102
119,126
746,856
457,482
16,17
152,217
789,901
19,20
19,19
24,25
17,17
7,9
28,32
216,219
13,13
231,308
131,167
51,52
282,449
250,284
138,150
248,303
91,99
205,256
121,134
4,5
66,92
26,31
1,4
104,121
224,235
66,83
190,383
40,50
214,239
115,126
107,180
239,254
40,51
16,21
33,45
170,191
144,151
369,595
71,88
458,488
130,160
132,190
32,43
240,272
159,233
4,7
124,182
10,14
1,1
71,105
359,373
46,67
170,197
3,3
158,180
11,11
146,215
77,96
467,534
75,81
12,12
5,6
251,350
175,241
180,234
187,218
71,92
11,12
46,47
371,493
448,750
18,18
278,401
137,209
5,7
13,20
121,134
171,215
24,31
174,231
10,23
58,60
23,25
349,516
208,270
68,77
314,479
211,232
229,352
489,508
87,97
164,189
53,57
427,447
200,213
7,9
101,172
208,326
5,6
134,172
430,441
52,58
8,9
230,438
5,5
185,208
148,158
55,57
149,182
238,363
298,328
273,464
88,104
343,356
286,328
101,110
125,178
300,325
127,147
154,187
239,338
237,299
16,17
10,11
209,332
241,291
178,189
152,255
45,53
57,64
198,246
14,19
41,54
81,89
459,546
137,166
32,50
47,79
106,128
9,11
5,5
2,2
451,517
176,250
17,19
200,219
46,52
1,1
700,743
118,127
34,34
3,3
27,31
99,112
743,868
36,43
114,171
73,90
58,81
115,153
89,152
307,489
1,1
26,36
7,7
148,156
13,13
13,13
562,633
244,252
67,74
33,42
347,587
190,209
41,41
23,27
44,46
155,202
89,131
126,174
83,87
235,255
180,276
3,3
149,164
15,22
274,336
85,106
237,286
25,25
3,3
4,4
222,259
628,662
275,431
237,387
58,70
310,324
37,40
385,441
199,219
65,96
218,275
290,321
6,6
3,3
238,310
365,543
98,134
544,593
576,723
168,189
3,3
11,12
175,181
126,145
8,9
769,873
115,157
131,164
77,88
156,192
551,646
117,120
560,654
3,3
122,130
23,28
321,339
19,25
343,637
166,181
242,354
327,502
86,103
378,387
177,328
393,405
127,184
98,156
44,48
55,61
85,142
68,68
399,547
65,95
189,224
118,132
21,23
196,209
181,260
22,26
3,4
205,314
98,129
169,243
16,16
171,246
82,108
13,13
67,77
7,8
474,566
540,553
23,27
87,105
19,21
293,385
86,107
22,34
5,5
183,222
4,4
4,4
175,254
207,227
209,388
5,6
127,182
465,471
50,64
231,362
503,586
9,9
367,446
271,327
268,567
335,370
77,97
18,26
38,39
66,85
2,2
80,107
513,584
6,6
293,404
140,148
357,648
5,5
163,217
83,89
16,22
174,187
104,165
6,7
52,52
4,4
66,119
35,46
164,234
302,392
7,7
238,360
6,7
216,263
125,189
89,153
76,91
134,139
152,202
32,33
26,30
176,248
112,124
369,554
401,418
5,7
172,250
155,204
100,103
9,13
312,343
39,44
130,147
93,176
26,26
55,59
523,542
8,8
71,82
135,149
177,184
158,207
174,201
170,175
329,554
358,380
111,159
290,337
148,154
2,2
51,57
2,2
126,135
275,282
45,54
56,69
265,284
12,13
63,64
158,225
415,440
54,62
372,591
6,6
233,287
66,94
391,448
2,2
19,21
276,291
27,28
26,34
48,64
247,257
145,154
308,318
402,596
592,683
9,10
117,124
163,233
534,614
102,108
102,110
226,282
229,244
151,225
61,78
33,33
210,276
110,161
141,150
70,70
3,3
231,346
31,36
10,15
25,27
41,41
6,8
447,584
10,10
11,12
157,183
25,26
68,100
5,6
6,7
94,99
195,228
357,547
268,303
68,76
136,183
7,10
145,155
68,100
283,320
230,286
8,9
206,285
95,95
3,7
56,64
1,1
189,331
220,316
74,87
182,376
193,207
213,232
7,8
3,5
124,154
277,318
233,245
240,285
3,4
303,347
504,558
4,4
3,3
278,305
35,42
121,149
32,37
54,93
69,84
25,30
140,157
96,99
385,453
7,10
9,11
24,26
85,116
5,6
127,160
136,182
237,332
92,97
43,48
20,25
6,6
16,16
489,559
49,67
81,83
264,316
168,253
139,187
6,14
51,63
178,190
6,7
66,79
26,27
61,79
390,637
159,168
35,37
18,21
176,188
77,83
4,6
43,71
98,108
559,580
719,852
261,327
205,375
224,245
53,54
133,140
81,95
301,374
38,45
259,268
148,166
140,173
35,51
205,313
20,20
876,953
119,171
131,165
34,36
102,120
141,157
152,170
112,151
31,31
81,106
1,1
66,69
80,80
86,90
5,6
757,894
175,251
56,82
162,174
50,55
573,671
62,124
250,354
115,161
234,246
17,34
15,16
206,228
14,14
81,96
50,55
124,130
184,242
119,170
408,459
7,9
417,431
9,10
244,255
210,241
228,375
8,10
82,100
10,11
8,8
116,126
101,147
207,335
32,41
176,231
130,136
19,19
108,132
83,127
3,6
126,153
199,290
221,291
302,419
670,692
14,14
128,170
238,296
30,32
9,15
14,16
155,208
80,81
216,227
151,245
188,243
13,16
248,354
17,22
29,40
97,120
74,84
184,198
18,25
18,31
156,197
338,363
12,15
272,335
149,176
449,482
131,139
441,486
84,87
283,313
173,182
6,9
4,6
24,27
33,35
265,382
5,6
244,314
316,350
225,284
116,122
172,290
14,21
567,581
257,277
188,249
163,172
690,719
127,134
92,123
91,96
155,193
6,6
259,282
150,199
564,652
22,25
8,33
219,337
74,85
196,232
224,292
219,230
207,234
104,116
8,9
398,435
16,28
132,181
319,505
34,35
253,308
19,23
192,225
212,245
7,8
67,70
212,253
204,251
253,326
151,172
40,41
233,365
177,202
5,5
59,70
281,316
198,233
164,248
3,7
36,38
88,112
126,131
1,2
150,180
36,39
193,201
241,267
28,45
4,7
3,4
26,28
90,97
5,5
300,425
118,126
88,117
136,201
449,497
42,47
136,251
12,13
83,84
176,202
23,43
136,169
80,118
20,20
12,12
10,11
5,5
62,75
12,15
252,267
49,79
129,144
231,260
24,35
137,154
48,56
221,326
5,8
3,3
391,479
342,557
5,5
223,232
9,9
412,523
4,6
10,11
2,4
281,289
6,6
227,254
49,53
194,236
186,402
12,15
292,302
184,195
126,198
577,604
145,196
146,232
202,229
312,423
44,44
133,183
437,536
137,188
230,291
80,108
713,737
58,58
393,570
213,304
10,10
99,117
41,55
215,325
173,238
209,309
218,238
268,322
117,163
9,12
127,196
2,2
709,785
376,559
99,126
168,185
35,47
4,4
40,50
2,3
259,293
193,240
36,47
47,52
96,98
84,84
2,2
113,117
250,273
71,90
4,4
63,71
189,194
166,240
5,6
4,4
312,336
215,296
177,274
105,118
261,456
25,30
190,217
260,389
94,95
432,514
21,24
7,8
139,175
6,6
148,176
135,174
247,327
36,50
127,152
222,228
127,147
30,43
163,261
334,400
239,280
8,8
9,9
25,36
561,610
6,6
40,44
133,205
465,486
3,5
507,596
95,115
273,492
618,698
81,99
226,404
461,484
13,14
207,222
19,32
487,547
247,263
40,44
50,71
224,257
355,612
92,171
72,90
70,71
6,6
15,16
273,439
22,25
162,173
75,91
1,2
32,38
366,642
61,70
72,76
169,213
17,21
20,30
59,66
281,360
279,367
80,92
24,26
95,184
169,221
511,555
44,54
5,10
151,187
30,50
233,274
2,2
3,5
542,614
222,267
66,70
348,534
271,290
85,105
141,168
35,36
273,309
11,16
84,104
1,1
217,271
14,14
76,95
110,158
28,31
11,16
27,28
181,226
109,177
80,93
19,22
245,373
247,375
740,842
20,21
5,5
61,87
2,2
23,29
195,219
3,4
243,256
112,122
47,57
117,151
38,42
448,479
3,3
94,116
10,12
98,106
6,9
49,52
167,254
8,8
118,132
127,138
93,120
98,100
226,296
97,103
56,84
2,3
49,49
123,141
10,10
23,24
26,28
29,37
85,85
137,147
127,133
158,244
24,24
125,158
185,208
137,187
139,166
113,136
95,107
131,150
380,555
33,44
156,165
6,7
3,5
35,36
1,1
29,30
286,349
71,79
27,51
777,801
172,176
726,815
42,46
4,4
45,50
352,365
12,17
460,558
100,121
68,81
220,248
54,54
128,170
60,70
11,15
189,207
36,36
253,380
7,15
248,264
197,219
209,239
16,21
7,9
132,172
199,271
5,8
128,162
189,218
360,616
4,4
225,271
7,7
479,538
441,714
24,39
95,102
82,101
81,86
4,6
101,110
65,76
31,32
112,128
433,508
165,217
648,673
12,16
6,7
80,92
123,126
61,64
12,12
149,177
124,149
1,3
59,62
178,206
125,178
563,579
515,540
80,99
108,122
116,122
25,30
225,258
203,210
55,79
28,32
170,253
876,963
123,157
4,4
243,278
115,139
465,478
170,238
253,297
38,42
146,181
244,372
4,4
620,703
102,108
100,121
9,9
213,223
89,103
148,325
199,206
150,168
233,310
2,2
112,135
88,103
24,29
339,577
449,539
39,45
42,66
19,19
132,135
100,106
486,530
34,36
197,217
39,48
11,11
8,10
99,101
61,63
542,627
146,157
3,3
9,11
394,421
22,33
154,194
151,196
21,26
57,62
102,139
63,79
190,207
203,331
474,694
121,199
183,222
82,96
4,4
111,173
533,572
8,11
173,193
14,16
64,71
240,436
63,87
31,32
208,232
40,40
78,86
336,376
314,347
378,542
13,24
157,231
43,46
162,192
155,286
23,32
63,64
183,233
400,679
330,355
379,441
98,103
2,2
222,301
168,242
202,344
76,86
27,28
252,292
734,868
220,276
640,744
284,556
148,170
31,37
11,12
2,3
217,278
377,408
72,88
91,92
3,5
664,679
114,127
8,8
102,112
188,203
28,33
417,441
190,197
153,176
29,30
126,135
161,185
61,68
4,4
6,6
299,381
241,369
63,70
8,13
487,547
50,60
93,110
49,63
9,9
337,397
36,36
270,312
168,204
242,302
787,844
314,554
10,11
378,425
783,913
55,71
176,205
30,42
150,163
667,769
27,28
215,347
473,507
3,5
205,276
16,21
62,90
3,6
123,131
367,396
6,7
1,1
3,4
339,564
270,281
341,442
27,39
99,101
217,235
4,4
200,209
19,20
64,83
529,601
19,29
61,62
305,361
6,7
5,7
5,5
266,343
11,12
8,8
6,6
80,96
4,6
145,155
150,272
25,35
45,48
20,25
186,312
340,427
66,90
166,172
302,311
19,21
162,195
246,426
177,262
93,101
188,254
40,42
286,337
2,2
32,33
35,37
24,37
168,239
19,20
189,197
344,430
179,205
