registered,cnt
206,220
15,15
5,5
336,374
27,33
71,90
235,245
96,113
63,70
97,122
80,90
19,24
260,281
315,523
192,260
209,282
171,225
226,332
3,4
9,22
193,207
189,208
122,198
71,85
87,97
10,12
25,30
655,761
148,171
50,52
158,162
479,538
216,310
79,98
338,494
210,247
119,138
276,288
72,75
172,247
51,63
27,30
254,316
119,171
62,64
42,46
200,245
365,473
9,13
16,30
186,203
160,257
52,53
147,182
12,17
177,358
132,136
155,195
208,222
194,230
143,155
67,73
189,222
337,381
73,93
22,24
28,31
125,168
27,27
70,80
219,288
142,220
444,462
24,26
129,162
1,1
222,231
82,108
106,124
27,35
5,5
70,76
155,159
3,3
43,58
66,69
212,313
186,256
168,204
14,16
111,134
29,35
72,88
141,172
1,2
186,209
4,6
245,273
2,6
252,265
2,2
223,420
27,45
11,14
182,233
80,93
32,34
13,13
136,153
199,262
553,589
80,104
132,206
5,7
202,333
85,115
228,360
23,30
15,18
131,136
188,238
30,33
459,524
9,10
437,450
14,17
204,229
16,21
84,94
96,162
302,357
313,325
68,74
13,23
15,15
106,137
3,3
130,201
137,155
203,220
786,891
131,150
126,153
98,143
314,500
18,18
154,187
95,130
366,642
34,36
46,47
100,128
187,218
537,602
95,107
280,289
32,32
6,8
234,251
7,11
566,642
265,347
782,857
252,277
10,11
812,886
21,22
122,139
5,5
153,218
203,236
81,96
175,255
6,6
17,17
326,490
165,174
26,37
143,171
196,259
613,651
36,36
0,1
64,66
64,71
83,92
251,292
110,158
74,86
5,5
292,403
233,274
33,35
7,9
204,239
16,24
110,116
296,337
56,85
252,392
198,233
219,365
323,555
167,209
201,208
260,264
65,80
104,104
69,71
333,353
4,6
89,144
58,65
140,181
95,101
9,9
472,511
61,65
76,79
271,493
4,4
153,203
13,13
47,51
394,496
56,107
4,6
2,2
119,185
9,10
251,519
1,2
4,4
103,207
203,228
362,461
89,103
254,356
247,405
5,6
335,382
271,403
305,355
190,200
166,217
163,217
24,25
128,185
2,2
5,5
140,167
184,234
163,230
102,109
63,75
138,188
267,305
14,15
170,203
95,113
277,365
83,85
417,505
125,185
83,89
111,199
5,6
3,6
1,2
42,56
319,455
492,570
337,397
71,83
36,40
55,84
12,13
64,69
22,24
303,521
6,6
80,106
305,334
119,129
113,147
122,153
6,6
53,59
220,340
244,420
114,171
34,34
207,241
585,599
15,20
285,318
15,16
265,356
4,5
200,328
9,9
459,499
326,407
193,198
170,196
153,182
92,102
5,6
5,15
6,6
0,4
31,35
7,7
179,251
135,149
11,15
305,380
26,27
227,262
205,275
4,9
172,179
243,382
664,705
3,3
266,315
247,317
23,24
10,11
271,311
43,67
74,83
95,123
183,213
93,100
49,57
209,370
453,518
67,97
506,610
174,419
193,209
55,79
103,111
7,7
1,1
100,136
176,248
100,106
47,52
241,310
72,75
159,169
6,8
218,342
75,81
81,86
581,595
225,283
37,41
468,487
186,192
42,45
4,5
3,3
138,173
40,46
6,6
218,246
31,42
1,3
27,31
415,456
100,184
139,166
53,59
300,541
15,20
101,112
31,31
193,244
38,45
5,7
40,47
33,49
150,168
103,114
126,147
506,526
60,66
5,5
206,285
269,341
38,62
29,40
150,177
88,125
11,12
6,6
79,106
133,157
123,148
99,118
5,6
168,202
165,204
11,11
367,385
414,420
78,80
98,100
17,22
60,75
37,37
597,697
486,538
118,130
166,172
139,176
254,378
92,118
95,118
3,3
25,29
45,54
240,251
117,159
405,702
3,3
481,502
369,554
6,9
47,52
82,104
168,189
10,12
39,40
165,196
3,3
188,207
234,275
171,261
244,287
177,328
23,26
43,45
1,1
51,54
5,5
8,10
3,3
284,481
137,156
250,333
14,17
433,508
159,216
110,129
96,125
3,4
149,186
247,395
293,321
97,109
3,5
77,104
11,13
191,204
251,372
40,40
68,77
267,276
289,344
284,340
329,359
342,654
11,11
208,213
372,411
253,444
375,427
8,12
213,358
39,46
55,69
20,28
26,28
364,388
2,2
12,18
194,207
10,15
116,138
7,8
1,1
180,273
171,199
15,19
186,247
191,213
1,1
104,121
154,172
31,33
311,334
269,277
16,30
1,2
130,133
78,107
46,51
147,163
13,15
8,11
194,263
168,177
9,10
502,651
79,88
368,617
243,290
53,55
3,3
143,164
113,163
175,234
397,410
273,500
172,208
26,45
31,38
170,218
59,76
235,410
67,69
745,839
96,98
128,156
47,51
281,329
730,760
146,157
50,55
70,87
223,248
27,33
103,133
5,5
63,65
197,219
272,405
14,15
98,153
92,139
376,427
255,396
18,21
361,628
86,94
79,87
453,461
132,133
49,66
261,353
8,8
19,23
112,123
115,128
51,56
226,305
52,66
16,16
112,146
24,24
9,9
45,51
131,164
3,3
91,95
308,339
47,50
74,87
20,37
114,146
248,264
101,145
232,278
186,231
71,76
6,7
14,16
135,210
73,75
193,232
199,259
164,167
104,106
107,168
385,470
6,10
114,161
241,298
11,16
239,276
228,250
19,26
86,102
38,42
331,389
39,41
247,261
156,201
4,4
277,444
74,85
155,171
164,253
160,216
9,9
212,232
347,440
52,67
142,220
27,48
221,294
314,554
31,37
206,300
12,13
112,130
114,133
14,15
11,16
199,254
284,325
40,45
219,384
603,630
99,126
548,671
176,195
105,127
18,24
126,204
176,189
4,4
22,26
274,374
330,401
325,363
120,190
231,362
73,74
208,306
40,43
94,105
166,215
233,310
92,96
95,98
106,159
449,497
429,455
201,278
437,536
254,483
429,580
207,355
37,45
3,5
32,32
32,47
3,3
1,2
228,242
308,348
166,212
277,286
68,69
8,8
135,172
434,486
291,314
176,186
167,207
105,183
495,565
255,367
10,10
143,160
27,39
62,65
628,654
3,7
94,119
8,8
143,195
24,24
58,61
23,26
2,2
737,759
80,80
132,179
152,236
183,190
354,424
16,18
21,26
86,94
31,44
103,136
152,156
133,160
7,7
1,1
38,46
6,8
105,110
218,225
665,678
192,269
29,32
277,297
16,19
94,120
726,757
7,10
137,179
339,354
110,112
43,50
164,168
275,307
268,567
8,12
49,53
352,365
133,205
146,181
540,569
34,40
70,110
6,7
33,34
2,2
312,328
788,890
113,154
203,236
85,117
53,62
652,724
75,78
112,157
40,40
48,62
19,20
185,193
123,148
372,488
196,232
68,76
142,160
40,51
207,211
14,14
105,117
283,328
59,78
202,227
9,12
53,63
331,366
9,10
36,39
149,201
399,458
192,223
440,470
347,602
223,233
136,190
435,459
741,849
265,305
148,157
106,140
506,556
68,85
160,223
194,210
5,5
255,308
146,156
472,539
268,316
21,27
458,524
280,358
149,176
268,328
62,75
165,205
5,5
148,191
111,125
61,65
3,3
19,19
511,555
4,5
404,417
21,39
153,162
146,151
19,36
38,48
199,224
43,53
154,190
81,99
221,294
125,183
93,99
222,290
86,112
298,326
19,25
122,136
2,2
353,387
385,488
22,22
31,42
4,4
79,106
239,449
54,59
32,34
378,387
598,699
208,253
81,125
809,898
56,81
90,93
132,137
521,604
87,103
12,14
391,585
101,106
115,120
102,117
51,67
404,438
8,8
12,12
412,523
82,105
57,59
9,16
31,36
525,649
13,14
127,130
114,129
7,10
86,113
99,156
287,425
151,152
111,129
40,41
16,16
211,237
281,313
6,6
7,7
248,295
378,391
177,310
62,72
24,29
106,143
241,280
6,9
167,201
321,379
337,352
2,2
42,45
2,2
122,159
11,11
98,111
273,312
13,13
128,196
349,357
389,397
219,245
594,684
318,376
191,217
206,285
70,73
269,389
71,82
321,331
45,72
40,54
60,76
200,214
45,48
138,183
165,204
9,16
280,292
25,30
63,73
56,57
433,500
5,8
377,425
11,11
9,9
21,24
233,287
103,129
296,327
31,33
7,9
26,41
464,519
51,65
21,38
6,8
56,82
94,101
175,215
145,201
325,498
234,496
236,286
115,148
233,318
81,86
201,305
22,28
18,26
78,78
38,38
48,50
114,134
208,283
193,379
147,169
47,94
174,287
72,84
49,55
213,304
85,105
16,23
224,366
377,408
14,15
252,287
744,852
97,123
124,152
265,379
97,172
42,54
121,133
278,428
104,124
169,188
6,7
3,4
43,50
139,178
110,117
117,120
142,180
40,42
190,206
70,85
169,356
179,214
355,382
34,36
255,272
3,9
576,723
151,214
366,369
7,7
53,66
1,1
628,678
65,101
1,2
10,11
125,175
202,304
231,257
151,196
387,408
182,191
298,466
4,4
11,13
276,316
230,292
28,29
399,446
23,23
229,323
11,13
375,406
14,17
339,374
87,95
1,1
95,107
24,33
4,4
127,148
80,84
514,550
226,292
1,1
61,77
201,273
193,254
78,92
107,181
48,52
173,190
164,220
216,452
10,12
10,11
109,129
148,148
2,2
532,611
39,41
71,101
54,66
292,338
342,493
253,302
268,345
228,300
357,536
362,367
81,128
201,264
7,7
17,17
331,473
284,335
160,172
242,406
229,432
117,186
113,135
32,32
90,113
6,6
157,240
8,8
443,505
16,17
104,138
22,28
243,318
2,2
31,40
41,48
117,172
47,52
199,357
3,4
55,69
17,17
12,14
262,296
107,112
133,140
9,13
100,118
115,121
152,185
345,353
377,417
120,163
21,21
243,421
422,438
76,91
38,41
3,3
22,23
734,812
365,380
162,221
55,68
71,89
19,20
369,467
144,174
200,210
9,13
774,886
399,458
129,198
197,283
484,578
85,94
265,317
60,82
73,74
55,61
141,143
178,260
351,558
164,193
7,7
267,471
327,376
299,309
18,35
138,275
4,4
4,6
192,324
196,209
330,550
164,191
99,122
220,248
218,267
30,41
24,27
9,9
159,167
56,66
190,223
130,154
66,70
184,270
257,277
29,37
173,226
98,113
256,417
56,73
34,43
2,2
217,323
135,151
10,10
502,535
4,5
158,164
138,148
51,52
64,64
191,216
166,276
7,8
188,218
234,273
272,281
107,118
119,171
330,605
727,770
162,171
80,87
41,47
83,111
458,671
141,210
9,9
248,297
46,50
141,155
150,180
58,87
34,34
212,357
95,101
164,199
72,72
79,84
4,9
3,3
361,481
134,142
27,32
428,494
21,21
33,52
116,120
231,283
408,463
11,11
4,4
165,202
67,80
17,19
347,431
55,67
769,872
32,41
304,316
116,123
106,128
276,291
4,5
27,29
33,37
153,154
200,204
141,157
31,34
64,92
88,104
141,297
22,31
49,64
381,396
134,141
295,308
141,267
8,8
40,50
9,9
246,272
23,28
9,9
9,9
186,255
5,6
31,37
158,171
245,272
131,138
96,122
52,79
112,139
248,281
430,441
2,4
213,228
70,87
249,369
195,235
159,239
65,71
5,7
549,611
265,276
15,23
143,222
247,268
173,220
27,28
39,40
212,284
86,146
222,301
624,679
119,156
64,74
49,63
272,459
137,139
432,470
122,229
255,331
191,208
196,213
604,638
105,117
33,49
64,88
532,610
224,432
91,101
5,7
192,270
35,44
221,292
105,142
90,93
24,26
201,228
205,208
64,79
14,24
2,2
207,279
30,42
11,11
282,372
3,4
107,160
171,234
76,82
68,89
22,22
266,319
3,3
89,161
159,165
156,196
223,382
306,372
573,585
467,552
222,350
7,7
36,40
209,224
216,253
29,42
97,99
43,51
257,363
640,672
76,84
61,70
180,206
134,152
275,420
162,169
670,766
177,226
21,24
5,10
4,4
43,47
209,242
29,30
8,8
489,507
293,343
104,126
196,271
114,126
136,179
164,235
29,33
238,299
24,30
18,41
9,11
177,200
8,8
58,66
54,94
305,308
219,361
65,103
174,187
174,187
203,255
204,380
168,278
780,808
218,322
6,11
245,442
35,48
154,156
16,17
58,86
184,251
42,42
296,330
151,179
303,319
8,10
356,384
539,568
374,432
48,61
2,3
371,447
267,359
21,22
226,486
146,203
85,101
224,308
168,187
174,201
107,109
169,219
301,346
158,174
194,241
184,286
346,354
5,6
54,70
603,678
138,162
54,63
211,242
126,152
2,3
305,343
40,44
217,321
9,13
53,68
8,8
89,107
156,161
43,59
75,92
10,13
33,34
435,668
40,50
57,68
36,38
82,86
144,152
4,4
146,202
246,288
6,9
254,437
199,220
25,39
16,20
140,173
72,74
6,7
109,202
187,218
32,43
133,156
5,5
230,300
478,495
30,48
108,111
12,15
192,222
185,327
175,237
375,448
432,445
97,105
414,454
145,152
3,5
188,219
148,191
116,148
135,174
161,185
131,194
89,90
5,5
644,674
350,386
20,20
2,2
7,9
248,338
17,22
1,3
33,33
63,68
276,407
218,228
95,106
140,270
212,246
127,131
192,289
7,8
218,243
1,1
11,14
11,14
53,55
270,330
68,76
90,142
190,337
393,653
4,8
39,44
31,35
161,202
23,26
5,6
104,124
33,35
253,459
202,291
261,456
115,133
167,177
76,87
168,202
327,375
69,78
5,5
5,6
85,93
12,14
126,184
54,58
1,2
289,308
137,162
188,211
533,549
332,463
60,67
131,139
41,51
815,884
133,146
30,30
234,308
346,360
4,4
7,14
151,152
253,380
72,80
220,378
72,76
5,5
551,600
70,102
105,121
191,259
250,354
66,94
9,12
26,31
6,7
10,10
146,176
419,494
281,342
238,298
7,7
322,499
453,492
114,129
144,169
289,417
220,227
239,301
91,101
186,190
130,189
6,12
237,371
3,3
540,594
95,127
180,210
118,204
5,5
226,257
604,646
128,209
351,373
340,427
500,584
408,437
4,4
22,30
339,564
200,211
94,116
3,3
557,635
33,46
98,157
170,237
237,337
139,148
229,276
96,133
153,192
391,522
244,255
11,12
62,63
362,428
156,234
164,218
67,79
3,3
81,90
18,29
2,2
189,218
234,283
2,3
6,11
260,463
254,320
5,5
540,596
24,27
394,407
8,10
211,284
26,32
497,542
205,281
185,248
60,63
176,202
15,15
358,411
119,124
69,73
8,10
0,3
253,352
245,270
7,9
358,440
79,87
629,705
246,421
9,11
2,3
47,64
11,12
516,576
5,5
4,5
79,83
350,474
135,145
212,253
88,97
147,155
55,60
113,163
54,70
207,227
160,210
314,347
158,233
29,30
4,6
404,654
57,70
173,236
92,95
107,169
1,1
15,18
119,152
30,40
298,349
107,123
501,517
99,145
72,72
157,198
10,17
329,336
6,6
67,93
22,38
235,253
214,465
52,62
80,89
37,38
2,3
22,28
260,404
20,21
684,772
6,6
311,378
275,511
36,47
7,13
178,235
152,190
64,69
207,316
33,38
65,88
28,29
262,267
104,164
5,5
427,482
242,341
5,6
108,128
3,3
4,5
8,12
103,174
733,806
130,134
5,5
182,220
114,153
426,437
64,73
189,221
178,211
255,356
1,2
245,407
181,198
5,5
334,337
155,163
72,82
163,218
9,12
126,159
210,283
145,209
14,20
166,195
435,670
253,450
251,322
263,267
331,351
207,228
71,87
261,319
11,12
14,15
227,277
25,37
135,186
65,89
148,212
262,302
508,515
128,156
161,213
244,345
177,194
166,202
220,287
239,362
71,73
224,296
245,305
488,582
55,58
402,472
31,32
79,112
230,547
25,27
169,183
167,361
15,16
282,310
63,72
121,153
238,249
0,1
537,633
380,555
64,75
233,377
117,146
294,459
18,20
58,58
32,46
478,514
170,217
212,224
523,643
425,446
209,248
52,56
196,280
178,230
10,10
220,288
167,213
6,8
17,25
83,90
274,287
15,15
103,121
19,23
3,3
137,160
12,16
266,383
86,125
49,56
64,88
229,338
242,267
7,11
93,103
72,76
149,154
15,15
30,34
79,85
64,73
42,48
207,322
163,188
62,82
63,118
45,50
125,154
22,22
88,102
504,558
99,135
597,627
54,73
2,4
10,12
503,586
113,143
63,73
19,19
181,230
9,10
156,173
34,36
167,208
252,294
42,47
80,83
150,166
113,137
72,79
323,382
159,178
59,65
2,2
2,9
11,12
161,190
157,238
317,498
240,254
514,527
209,214
222,316
87,120
204,213
69,74
22,27
166,216
245,281
300,513
14,16
110,154
1,1
765,827
209,388
134,158
177,216
540,620
157,203
27,28
63,75
6,7
24,28
19,27
318,334
4,4
134,188
4,5
7,14
1,1
44,48
232,252
290,538
47,78
14,15
118,126
179,231
191,203
155,159
41,45
172,186
163,172
28,29
194,234
312,520
60,70
53,62
30,32
5,12
150,375
795,858
110,145
3,3
254,258
613,702
436,447
7,7
518,559
78,82
165,189
8,8
46,67
1,1
27,32
130,151
224,390
83,183
100,126
213,226
36,51
150,212
77,79
18,25
159,208
401,414
90,106
533,557
114,149
16,21
217,277
194,216
314,337
113,154
133,187
7,15
137,154
23,25
235,378
1,1
368,420
662,707
3,7
247,261
188,239
156,193
127,134
194,225
5,5
323,495
111,115
203,210
163,198
183,190
343,496
5,10
33,46
288,345
13,13
48,61
64,74
80,82
217,405
116,142
61,79
66,80
299,339
254,375
10,10
388,626
17,18
10,17
62,96
118,131
170,187
222,320
12,13
250,324
16,18
239,268
4,4
67,71
30,32
93,138
133,185
153,226
1,1
214,224
25,29
146,163
85,111
134,151
23,43
210,447
39,45
252,360
2,2
175,235
144,178
200,213
153,166
86,102
205,291
295,365
8,8
551,583
223,278
108,112
16,16
10,10
44,44
110,114
3,4
35,38
122,135
56,70
168,242
18,21
3,3
467,534
336,362
140,145
284,353
46,70
194,195
110,167
5,9
70,73
253,283
192,271
287,311
193,200
225,251
6,7
350,463
53,56
166,232
822,899
531,640
9,14
259,457
404,421
220,265
337,512
323,365
76,86
7,7
244,390
12,21
136,180
127,226
6,7
57,62
49,61
580,643
34,35
29,30
524,580
6,6
225,277
17,28
67,78
135,151
179,205
133,196
259,293
444,468
436,662
365,522
404,678
186,322
473,686
280,369
70,93
6,6
297,348
4,4
142,180
260,316
1,1
67,86
8,11
51,60
123,184
226,229
59,66
132,169
93,164
62,75
93,103
95,125
94,98
25,28
48,53
8,14
216,362
162,185
175,229
618,655
24,24
108,123
102,123
5,5
511,607
108,111
311,344
702,750
284,452
210,279
3,3
354,384
7,9
98,106
253,282
86,102
162,173
749,819
326,355
6,7
256,267
206,282
163,181
4,4
101,107
94,97
15,15
141,190
346,539
180,217
4,5
91,113
219,222
128,135
11,16
123,195
193,300
115,154
164,169
21,28
30,32
107,113
4,4
276,381
131,172
220,276
3,3
163,179
111,118
1,3
3,3
38,47
216,233
64,75
155,204
3,3
368,457
147,163
210,243
210,268
48,51
142,253
241,334
89,117
149,189
769,873
349,416
252,264
13,20
177,238
99,101
189,199
100,101
246,269
40,74
38,65
6,6
257,281
62,74
288,321
255,365
6,6
628,692
9,9
101,117
359,373
113,125
18,18
92,118
76,86
584,618
165,223
151,209
225,325
10,11
75,84
5,5
43,47
47,51
76,91
4,4
1,1
161,212
97,130
105,161
38,45
95,136
76,76
52,62
634,752
1,4
238,296
40,52
719,824
7,7
2,2
16,21
423,452
103,127
165,177
670,698
3,5
115,155
119,123
302,431
149,212
213,357
15,19
43,43
258,282
136,196
277,342
183,322
19,21
85,121
691,791
104,127
69,81
4,8
274,464
132,153
155,181
150,224
46,53
78,113
115,118
156,188
45,57
803,834
205,375
182,233
185,304
40,49
18,18
26,30
41,49
48,66
8,10
79,83
453,493
146,189
19,23
147,149
688,782
348,534
277,312
84,87
19,24
316,530
177,228
3,3
45,55
159,166
449,511
5,5
215,233
68,126
13,13
125,152
214,335
216,281
4,5
88,154
297,395
321,339
19,20
305,315
146,180
170,205
181,216
383,433
123,143
253,312
104,149
192,338
145,197
46,47
294,301
19,20
388,469
230,286
73,90
81,89
2,2
198,233
156,192
72,106
316,421
161,258
6,6
523,632
126,165
543,618
40,45
113,149
361,374
370,618
156,189
703,813
22,30
61,79
294,370
163,172
157,180
44,48
126,193
355,372
56,77
1,1
61,64
470,508
198,199
82,104
292,343
123,205
483,554
49,59
374,383
2,2
151,156
87,100
2,2
86,109
4,6
31,31
80,85
100,107
112,128
306,351
182,239
117,150
47,60
306,501
58,61
118,137
137,232
68,68
179,224
291,522
22,25
253,328
76,87
22,22
36,38
42,48
69,103
368,398
73,83
24,24
69,79
9,10
409,418
3,3
227,296
190,249
162,196
22,23
135,139
141,337
134,154
277,336
2,2
158,180
88,132
77,83
7,14
9,11
159,224
121,149
198,242
17,24
9,12
54,70
29,35
52,64
197,199
9,11
563,590
147,154
80,80
127,155
52,58
9,10
88,97
91,94
130,183
10,10
95,115
252,360
330,342
9,14
91,109
306,323
171,217
21,34
352,392
216,304
143,206
8,8
196,240
240,316
473,538
227,386
4,6
142,153
6,7
148,367
203,263
32,32
170,237
216,247
257,320
491,507
472,495
149,206
142,191
3,3
51,52
735,812
204,267
90,94
134,139
199,235
11,11
43,71
55,67
53,64
23,36
200,282
79,137
302,344
22,24
81,137
103,108
154,194
60,87
120,140
3,3
161,225
337,425
398,453
121,166
271,290
6,6
64,85
43,47
24,29
112,176
379,391
217,308
123,135
5,5
209,404
179,244
225,301
31,32
107,151
174,200
109,119
55,90
186,253
4,5
26,29
117,144
85,96
3,5
17,17
170,192
258,432
260,399
332,546
742,900
230,472
279,326
5,5
4,4
269,283
46,49
7,7
145,155
106,116
123,230
30,34
523,553
267,336
142,161
56,63
126,136
112,154
42,43
281,503
16,17
223,370
13,14
6,7
187,213
57,66
3,4
179,206
175,211
168,172
530,596
206,260
64,69
281,309
107,108
68,89
539,580
57,62
104,133
620,703
155,208
350,546
216,293
269,438
54,67
29,42
15,16
57,68
107,111
21,22
61,61
36,39
150,217
48,53
7,7
49,49
157,166
169,229
256,328
79,83
190,217
273,335
584,665
43,109
6,6
176,250
152,223
7,8
126,274
107,109
28,32
148,164
442,527
39,47
87,92
92,102
6,10
32,36
117,160
228,237
583,601
50,61
11,11
22,22
4,6
152,217
417,528
106,250
125,135
31,35
159,178
37,40
96,141
293,373
488,585
41,45
95,146
142,162
176,179
189,271
369,455
10,14
53,56
1,5
191,230
41,53
14,20
84,103
64,71
271,306
404,560
1,1
168,176
236,367
378,640
29,30
203,234
30,36
316,377
184,301
8,9
145,155
21,24
90,94
169,224
149,182
12,12
22,27
104,114
36,38
77,80
200,219
184,275
4,6
241,262
20,27
73,98
188,248
215,383
117,193
208,259
122,166
4,7
161,212
62,71
85,97
5,5
2,2
22,23
28,31
456,712
454,517
316,391
99,181
522,622
297,412
171,260
34,35
26,26
166,172
292,336
195,209
111,148
134,163
12,12
7,12
608,639
235,245
19,23
1,1
8,8
682,719
63,87
153,168
662,743
496,594
3,4
208,277
6,6
26,28
10,16
112,125
385,411
217,246
2,3
14,17
144,154
6,7
12,12
112,114
21,21
232,362
6,6
100,104
136,156
55,59
134,145
151,178
333,344
393,484
66,90
11,11
172,228
0,1
47,58
811,941
268,314
5,5
63,73
17,31
21,25
185,218
100,115
187,249
146,189
6,6
286,299
484,567
9,9
681,801
82,103
131,144
3,14
255,265
49,70
257,268
70,77
357,362
96,132
144,152
153,214
9,10
162,165
155,156
151,193
24,25
96,99
429,441
135,145
135,140
112,134
192,322
64,83
34,46
716,818
65,73
153,209
181,192
24,27
230,358
232,261
4,4
139,139
252,518
382,614
444,471
205,256
8,14
3,3
246,253
2,2
541,563
107,115
9,14
90,102
8,8
2,3
289,346
7,8
98,114
121,133
28,29
8,10
193,305
207,221
497,530
11,12
6,6
456,520
19,23
46,55
108,111
377,704
189,242
50,59
39,43
9,14
112,142
219,223
302,319
194,291
273,284
32,32
103,117
95,98
12,14
308,325
162,252
45,48
323,466
11,21
223,273
34,55
239,277
109,115
381,414
57,59
89,128
32,33
161,198
625,646
1,1
102,125
6,6
143,149
157,165
314,476
209,373
513,563
81,102
615,621
7,10
487,565
206,233
156,186
252,267
24,25
396,421
12,12
16,24
202,270
399,470
709,729
237,290
44,51
113,117
310,399
74,75
225,349
432,476
329,353
180,221
35,35
168,177
380,575
88,105
46,48
81,150
142,215
68,83
280,394
42,43
178,259
248,268
241,245
93,155
389,415
355,644
356,521
33,53
84,89
36,41
29,33
214,341
34,37
5,6
141,155
455,514
1,1
6,7
32,36
258,402
5,5
128,178
72,88
32,38
166,176
338,472
22,24
142,154
169,212
1,1
196,249
102,102
247,399
408,419
34,36
118,154
680,710
66,91
139,149
219,237
71,79
173,201
57,74
165,170
89,90
26,28
161,246
51,52
70,78
51,53
260,323
78,98
79,91
120,152
750,867
101,116
232,345
168,170
6,6
95,130
86,121
466,550
11,11
23,25
11,12
289,341
284,556
337,425
188,209
36,39
53,54
20,20
118,125
17,18
99,129
306,318
77,112
211,267
52,93
467,533
10,14
65,76
192,237
314,479
180,246
37,39
215,325
340,431
726,786
74,79
83,95
28,30
90,133
436,504
360,417
227,239
258,299
193,201
245,418
75,84
3,4
265,312
192,257
107,109
23,25
8,9
144,167
573,671
706,837
15,18
132,194
93,190
92,116
96,120
165,229
244,376
108,145
270,281
0,1
50,51
19,20
167,268
303,317
443,750
19,31
265,289
172,177
9,10
88,105
259,268
24,39
46,57
5,5
22,27
224,270
152,160
150,189
6,6
259,348
767,838
26,36
317,367
120,138
128,141
259,294
25,29
11,16
372,653
11,12
6,6
43,45
53,69
97,121
184,217
97,150
190,248
79,108
3,3
53,56
40,50
386,479
469,536
78,84
79,95
27,27
7,7
557,585
20,30
22,24
112,131
130,142
53,56
90,140
252,351
7,8
151,245
123,175
22,29
152,202
787,891
28,31
73,93
5,6
148,154
2,2
494,500
115,161
313,380
318,685
9,10
744,784
74,95
81,94
75,87
2,2
2,2
174,224
2,2
4,5
151,174
62,63
8,9
517,595
83,86
123,141
202,204
278,280
3,4
260,310
227,465
23,36
5,6
80,96
174,270
451,525
6,6
205,261
312,357
746,858
162,172
29,38
37,42
48,49
3,3
239,363
445,511
215,244
170,247
101,118
106,134
162,216
105,149
144,226
146,287
20,24
138,172
11,16
147,218
66,70
378,385
190,260
217,350
239,338
201,321
423,516
12,14
5,5
8,9
468,503
567,686
41,42
6,6
7,9
5,5
5,7
33,37
20,22
37,38
10,14
290,383
114,120
2,2
375,386
135,144
22,26
115,144
17,17
238,416
30,35
4,5
70,76
391,419
189,331
177,217
189,238
157,174
161,222
203,227
110,151
283,297
139,168
186,261
221,397
200,211
38,39
150,157
111,112
285,288
101,106
154,216
697,794
124,137
2,2
28,37
55,64
3,3
8,8
23,27
276,285
121,153
53,59
179,273
5,14
15,18
252,280
291,320
166,194
147,168
64,75
204,251
246,262
228,313
134,170
211,326
54,58
23,29
334,379
91,145
13,13
29,36
0,1
41,46
351,395
453,480
59,64
180,252
269,456
43,47
96,115
471,502
36,55
205,276
29,38
23,27
316,363
247,268
83,116
96,111
34,38
228,271
54,78
121,251
58,70
120,156
250,289
315,470
3,6
177,208
149,167
3,6
599,611
286,349
239,374
6,8
131,189
85,102
73,77
17,25
196,245
54,59
252,382
284,471
260,297
264,309
355,615
335,360
92,154
3,3
183,254
59,69
65,73
144,166
22,25
50,57
32,34
4,4
24,27
757,894
111,114
77,83
44,45
256,389
171,182
68,71
137,171
223,338
547,643
9,9
102,121
236,307
76,90
222,343
343,356
144,198
257,367
8,8
123,126
165,209
87,125
231,266
162,195
180,202
161,185
124,147
381,398
79,85
473,545
7,8
315,335
53,69
206,235
122,124
4,4
2,3
117,135
361,387
128,168
146,152
359,372
296,313
147,215
75,111
411,432
8,8
101,117
13,13
57,65
299,325
122,138
100,115
325,380
276,381
170,200
20,23
652,668
125,134
17,22
139,144
36,45
295,337
17,27
23,33
275,455
72,78
408,418
593,830
51,75
269,570
158,204
694,743
1,1
24,26
222,298
24,24
95,131
120,171
155,164
9,10
21,23
27,40
458,482
5,6
3,3
142,219
181,313
142,162
269,357
126,132
91,96
228,269
122,124
187,264
247,375
150,164
202,290
1,2
25,29
694,711
374,549
8,10
51,91
81,110
170,228
82,91
202,281
6,8
349,516
55,78
366,436
12,18
218,311
137,198
297,308
24,30
213,226
3,7
144,175
39,47
145,182
21,25
67,76
264,268
39,57
150,328
4,5
247,345
4,8
13,17
112,162
141,250
217,266
61,69
2,4
10,10
164,165
8,10
60,84
99,102
34,45
14,17
211,377
103,127
122,169
380,432
9,10
248,402
52,54
194,215
168,185
178,349
1,1
136,153
108,125
76,87
9,10
142,160
7,7
38,47
101,122
292,525
211,223
42,59
16,23
220,234
2,2
325,360
187,354
41,55
